1610514521080	geckodriver	INFO	Listening on 127.0.0.1:64568
1610514523937	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileuynQCQ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610514530555	Marionette	INFO	Listening on port 64576
1610514531111	Marionette	WARN	TLS certificate errors will be ignored for this session
1610514531129	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1738b300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 16fdcd80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1ab08c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 180f9a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1d431a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1afe7680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 173abc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 174cbf00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1d42e500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 21099e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 16f85e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 196dc500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 17460700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1af6da00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1ab0a800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1940, MediaDecoderStateMachine #1] WARNING: 1ae2ba80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1940, MediaDecoderStateMachine #1] WARNING: Decoder=216de2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1610514750329	Marionette	INFO	Stopped listening on port 64576
