1610511527091	geckodriver	INFO	Listening on 127.0.0.1:64303
1610511530067	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilee3w5LJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610511536085	Marionette	INFO	Listening on port 64311
1610511536260	Marionette	WARN	TLS certificate errors will be ignored for this session
1610511536394	Marionette	ERROR	[17] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1610511555560	Marionette	INFO	Stopped listening on port 64311

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

